year,player_name,sg_total,sg_off_the_tee,sg_approach,sg_around_green,sg_putting,driving_distance,driving_accuracy,greens_in_regulation,scoring_average,money_earned,final_season_rank,sg_tee_to_green
2025,Rory McIlroy,1.543,0.671,0.157,0.118,0.597,323.0,51.24,67.72,69.083,16992418.0,23.0,0.9460000000000001
2025,Russell Henley,1.317,0.071,0.577,0.449,0.22,289.1,68.68,70.06,69.757,14707570.0,2.0,1.097
2025,Russell Knox,,,,,,,,,,8360.0,234.0,
2025,Ryan Fox,0.47,-0.047,0.303,0.021,0.193,308.7,52.28,64.21,70.364,3981947.0,43.0,0.277
2025,Ryan Gerard,0.37,0.148,0.467,0.055,-0.299,303.3,63.14,65.34,70.494,3872916.0,39.0,0.67
2025,Ryan Palmer,-2.775,-0.067,-1.557,-0.183,-0.967,295.7,58.7,60.36,73.472,83628.0,206.0,-1.807
2025,Ryo Hisatsune,0.238,0.142,0.15,0.136,-0.19,297.7,61.84,69.2,71.01,1835136.0,84.0,0.428
2025,S.H. Kim,,,,,,,,,,28000.0,214.0,
2025,Sahith Theegala,-0.456,-0.181,-0.123,-0.005,-0.147,301.6,56.56,65.14,71.647,977539.0,147.0,-0.309
2025,Sam Burns,0.997,0.146,-0.118,-0.014,0.983,307.5,60.2,66.08,70.184,6801982.0,7.0,0.013999999999999997
2025,Sam Ryder,0.346,-0.141,-0.008,-0.062,0.557,300.8,60.53,65.41,70.789,1294855.0,108.0,-0.211
2025,Sam Stevens,0.233,0.271,-0.275,0.182,0.055,305.3,59.27,65.44,70.643,4225866.0,38.0,0.178
2025,Sami Valimaki,0.476,-0.34,0.505,-0.185,0.496,295.9,61.94,68.52,70.721,2128761.0,87.0,-0.020000000000000018
2025,Satoshi Kodaira,,,,,,,,,,14560.0,,
2025,Scott Piercy,,,,,,,,,,109755.0,194.0,
2025,Scottie Scheffler,2.743,0.748,1.291,0.322,0.382,308.3,63.04,71.39,68.131,27659550.0,4.0,2.3609999999999998
2025,Seamus Power,-0.069,0.045,0.082,0.048,-0.245,298.9,63.44,68.38,71.009,1151819.0,130.0,0.175
2025,Sepp Straka,1.072,0.228,0.677,-0.07,0.237,297.9,65.66,70.18,70.047,10650894.0,30.0,0.835
2025,Shane Lowry,0.769,0.084,0.765,0.042,-0.123,298.1,63.01,67.06,70.312,7082794.0,13.0,0.891
2025,Si Woo Kim,0.689,0.31,0.423,0.35,-0.394,297.4,66.37,66.02,70.462,3890102.0,37.0,1.083
2025,Stephan Jaeger,0.37,-0.349,0.239,0.231,0.25,306.7,54.3,64.69,71.038,2684801.0,60.0,0.12100000000000002
2025,Steven Fisk,0.346,0.404,0.258,0.181,-0.497,311.2,61.04,71.45,70.735,1804525.0,140.0,0.843
2025,Sungjae Im,-0.046,0.312,-0.984,0.531,0.094,296.9,68.01,62.6,70.81,5082896.0,27.0,-0.1409999999999999
2025,Takumi Kanaya,0.407,0.143,-0.406,0.302,0.368,292.2,73.68,66.32,70.597,1463762.0,134.0,0.03899999999999998
2025,Taylor Dickson,-1.408,-0.291,-0.612,-0.082,-0.424,300.5,60.98,63.25,72.483,463642.0,168.0,-0.985
2025,Taylor Montgomery,0.379,-0.624,-0.239,0.342,0.899,301.9,51.24,63.37,70.855,824353.0,152.0,-0.5209999999999999
2025,Taylor Moore,0.174,0.181,-0.198,0.326,-0.135,308.5,58.69,67.92,70.962,1424004.0,100.0,0.309
2025,Taylor Pendrith,0.664,0.542,0.128,-0.034,0.028,311.2,58.74,68.97,70.39,3978452.0,33.0,0.636
2025,Thomas Detry,0.052,0.169,-0.164,-0.079,0.126,306.5,56.75,65.18,70.869,3651876.0,44.0,-0.074
2025,Thomas Rosenmueller,-0.203,0.408,0.366,-0.351,-0.626,309.9,63.02,71.84,71.158,541147.0,167.0,0.42300000000000004
2025,Thorbjørn Olesen,0.85,0.212,0.225,0.036,0.377,305.0,63.81,71.27,70.1,1438925.0,120.0,0.473
2025,Thriston Lawrence,-0.297,0.231,-0.099,-0.117,-0.312,299.5,62.95,67.09,71.611,728082.0,149.0,0.015
2025,Tim Widing,-0.994,0.03,-0.395,-0.312,-0.317,313.9,56.23,65.28,72.162,80950.0,210.0,-0.677
2025,Tom Hoge,-0.408,-0.618,0.309,-0.006,-0.092,296.6,60.38,62.59,71.583,4201600.0,48.0,-0.315
2025,Tom Kim,0.042,-0.204,0.152,0.197,-0.103,299.3,60.0,63.5,71.207,1496889.0,94.0,0.14500000000000002
2025,Tom McKibbin,,,,,,,,,,40674.0,216.0,
2025,Tommy Fleetwood,1.629,0.242,0.711,0.272,0.404,299.4,65.37,65.84,69.357,18496238.0,1.0,1.225
2025,Tommy Gainey,,,,,,,,,,26093.0,222.0,
2025,Tony Finau,-0.139,-0.092,-0.135,0.206,-0.117,304.9,56.94,64.95,71.35,2551493.0,66.0,-0.02100000000000002
2025,Trace Crowe,,,,,,,,,,279315.0,175.0,
2025,Trevor Cone,-0.416,0.259,-0.202,-0.133,-0.339,315.5,59.35,69.15,71.297,544059.0,178.0,-0.07600000000000001
2025,Trey Mullinax,-0.163,0.032,0.039,-0.211,-0.023,313.1,52.51,69.02,71.351,565316.0,156.0,-0.13999999999999999
2025,Troy Merritt,,,,,,,,,,62436.0,209.0,
2025,Tyler Duncan,,,,,,,,,,42650.0,211.0,
2025,Victor Perez,0.568,0.09,0.479,-0.215,0.215,304.4,64.66,71.61,70.431,1341741.0,109.0,0.354
2025,Viktor Hovland,0.844,0.099,0.945,-0.13,-0.07,303.3,63.13,67.26,70.229,5824239.0,12.0,0.914
2025,Vince Covello,,,,,,,,,,51276.0,227.0,
2025,Vince Whaley,0.415,0.037,-0.065,0.178,0.265,307.9,56.04,68.06,70.52,1834497.0,101.0,0.15
2025,Vincent Norrman,,,,,,,,,,168514.0,189.0,
2025,Webb Simpson,,,,,,,,,,331880.0,169.0,
2025,Wesley Bryan,,,,,,,,,,74068.0,204.0,
2025,Will Chandler,-1.261,-0.088,-0.931,0.01,-0.252,300.2,61.05,63.17,72.357,567658.0,159.0,-1.0090000000000001
2025,Will Gordon,-0.604,0.087,-0.083,-0.223,-0.385,312.7,57.91,69.44,71.643,808904.0,141.0,-0.21900000000000003
2025,Will Zalatoris,,,,,,,,,,1001003.0,138.0,
2025,William Mouw,-0.038,0.341,-0.317,-0.258,0.196,309.7,61.95,69.81,70.881,1521014.0,81.0,-0.23399999999999999
2025,Wyndham Clark,0.246,0.092,-0.284,0.296,0.142,311.7,55.49,65.85,70.918,2883112.0,56.0,0.10400000000000001
2025,Xander Schauffele,0.454,0.076,0.578,-0.016,-0.184,311.9,55.58,66.93,70.112,4839866.0,42.0,0.6379999999999999
2025,Zac Blair,-0.083,-0.331,0.433,0.025,-0.211,287.8,67.79,66.86,70.973,496238.0,172.0,0.12699999999999997
2025,Zach Johnson,,,,,,,,,,918478.0,123.0,
